Starting classification job...
Running on node: hop069.orc.gmu.edu
Start time: Wed Apr  1 10:02:22 EDT 2026
Discovered output folders:
  1. patricia_small_O0_exec
  2. patricia_small_O1_exec
  3. patricia_small_O2_exec
  4. patricia_small_O3_exec
  5. patricia_small_cse_exec
  6. patricia_small_gvn_exec
  7. patricia_small_inline_exec
  8. patricia_small_instcombine_exec
  9. patricia_small_ipsccp_exec
 10. patricia_small_licm_exec
 11. patricia_small_loopreduce_exec
 12. patricia_small_sccp_exec
 13. patricia_small_unroll4_exec
 14. patricia_small_unroll_exec
 15. patricia_small_unswitch_exec
Starting classification...
[  1/15 |   6.7%] Processing patricia_small_O0_exec
    ↳ [ 934/1000 |  93.4%] output_run_939.txt
    ↳ [ 935/1000 |  93.5%] output_run_94.txt
    ↳ [ 936/1000 |  93.6%] output_run_940.txt
    ↳ [ 937/1000 |  93.7%] output_run_941.txt
    ↳ [ 938/1000 |  93.8%] output_run_942.txt
    ↳ [ 939/1000 |  93.9%] output_run_943.txt
    ↳ [ 940/1000 |  94.0%] output_run_944.txt
    ↳ [ 941/1000 |  94.1%] output_run_945.txt
    ↳ [ 942/1000 |  94.2%] output_run_946.txt
    ↳ [ 943/1000 |  94.3%] output_run_947.txt
    ↳ [ 944/1000 |  94.4%] output_run_948.txt
    ↳ [ 945/1000 |  94.5%] output_run_949.txt
    ↳ [ 946/1000 |  94.6%] output_run_95.txt
    ↳ [ 947/1000 |  94.7%] output_run_950.txt
    ↳ [ 948/1000 |  94.8%] output_run_951.txt
    ↳ [ 949/1000 |  94.9%] output_run_952.txt
    ↳ [ 950/1000 |  95.0%] output_run_953.txt
    ↳ [ 951/1000 |  95.1%] output_run_954.txt
    ↳ [ 952/1000 |  95.2%] output_run_955.txt
    ↳ [ 953/1000 |  95.3%] output_run_956.txt
    ↳ [ 954/1000 |  95.4%] output_run_957.txt
    ↳ [ 955/1000 |  95.5%] output_run_958.txt
    ↳ [ 956/1000 |  95.6%] output_run_959.txt
    ↳ [ 957/1000 |  95.7%] output_run_96.txt
    ↳ [ 958/1000 |  95.8%] output_run_960.txt
    ↳ [ 959/1000 |  95.9%] output_run_961.txt
    ↳ [ 960/1000 |  96.0%] output_run_962.txt
    ↳ [ 961/1000 |  96.1%] output_run_963.txt
    ↳ [ 962/1000 |  96.2%] output_run_964.txt
    ↳ [ 963/1000 |  96.3%] output_run_965.txt
    ↳ [ 964/1000 |  96.4%] output_run_966.txt
    ↳ [ 965/1000 |  96.5%] output_run_967.txt
    ↳ [ 966/1000 |  96.6%] output_run_968.txt
    ↳ [ 967/1000 |  96.7%] output_run_969.txt
    ↳ [ 968/1000 |  96.8%] output_run_97.txt
    ↳ [ 969/1000 |  96.9%] output_run_970.txt
    ↳ [ 970/1000 |  97.0%] output_run_971.txt
    ↳ [ 971/1000 |  97.1%] output_run_972.txt
    ↳ [ 972/1000 |  97.2%] output_run_973.txt
    ↳ [ 973/1000 |  97.3%] output_run_974.txt
    ↳ [ 974/1000 |  97.4%] output_run_975.txt
    ↳ [ 975/1000 |  97.5%] output_run_976.txt
    ↳ [ 976/1000 |  97.6%] output_run_977.txt
    ↳ [ 977/1000 |  97.7%] output_run_978.txt
    ↳ [ 978/1000 |  97.8%] output_run_979.txt
    ↳ [ 979/1000 |  97.9%] output_run_98.txt
    ↳ [ 980/1000 |  98.0%] output_run_980.txt
    ↳ [ 981/1000 |  98.1%] output_run_981.txt
    ↳ [ 982/1000 |  98.2%] output_run_982.txt
    ↳ [ 983/1000 |  98.3%] output_run_983.txt
    ↳ [ 984/1000 |  98.4%] output_run_984.txt
    ↳ [ 985/1000 |  98.5%] output_run_985.txt
    ↳ [ 986/1000 |  98.6%] output_run_986.txt
    ↳ [ 987/1000 |  98.7%] output_run_987.txt
    ↳ [ 988/1000 |  98.8%] output_run_988.txt
    ↳ [ 989/1000 |  98.9%] output_run_989.txt
    ↳ [ 990/1000 |  99.0%] output_run_99.txt
    ↳ [ 991/1000 |  99.1%] output_run_990.txt
    ↳ [ 992/1000 |  99.2%] output_run_991.txt
    ↳ [ 993/1000 |  99.3%] output_run_992.txt
    ↳ [ 994/1000 |  99.4%] output_run_993.txt
    ↳ [ 995/1000 |  99.5%] output_run_994.txt
    ↳ [ 996/1000 |  99.6%] output_run_995.txt
    ↳ [ 997/1000 |  99.7%] output_run_996.txt
    ↳ [ 998/1000 |  99.8%] output_run_997.txt
    ↳ [ 999/1000 |  99.9%] output_run_998.txt
    ↳ [1000/1000 | 100.0%] output_run_999.txt
[ 14/15 |  93.3%] Processing patricia_small_unroll_exec
    FI folder : /projects/lyang28/rmengle/program_outputs/patricia_small_outputs/patricia_small_unroll_exec
    Timing    : /projects/lyang28/rmengle/execution_times/patricia_small_executables/patricia_small_unroll_exec.txt ✓
    Found 1000 run files

    ↳ [   1/1000 |   0.1%] output_run_0.txt
    ↳ [   2/1000 |   0.2%] output_run_1.txt
    ↳ [   3/1000 |   0.3%] output_run_10.txt
    ↳ [   4/1000 |   0.4%] output_run_100.txt
    ↳ [   5/1000 |   0.5%] output_run_101.txt
    ↳ [   6/1000 |   0.6%] output_run_102.txt
    ↳ [   7/1000 |   0.7%] output_run_103.txt
    ↳ [   8/1000 |   0.8%] output_run_104.txt
    ↳ [   9/1000 |   0.9%] output_run_105.txt
    ↳ [  10/1000 |   1.0%] output_run_106.txt
    ↳ [  11/1000 |   1.1%] output_run_107.txt
    ↳ [  12/1000 |   1.2%] output_run_108.txt
    ↳ [  13/1000 |   1.3%] output_run_109.txt
    ↳ [  14/1000 |   1.4%] output_run_11.txt
    ↳ [  15/1000 |   1.5%] output_run_110.txt
    ↳ [  16/1000 |   1.6%] output_run_111.txt
    ↳ [  17/1000 |   1.7%] output_run_112.txt
    ↳ [  18/1000 |   1.8%] output_run_113.txt
    ↳ [  19/1000 |   1.9%] output_run_114.txt
    ↳ [  20/1000 |   2.0%] output_run_115.txt
    ↳ [  21/1000 |   2.1%] output_run_116.txt
    ↳ [  22/1000 |   2.2%] output_run_117.txt
    ↳ [  23/1000 |   2.3%] output_run_118.txt
    ↳ [  24/1000 |   2.4%] output_run_119.txt
    ↳ [  25/1000 |   2.5%] output_run_12.txt
    ↳ [  26/1000 |   2.6%] output_run_120.txt
    ↳ [  27/1000 |   2.7%] output_run_121.txt
    ↳ [  28/1000 |   2.8%] output_run_122.txt
    ↳ [  29/1000 |   2.9%] output_run_123.txt
    ↳ [  30/1000 |   3.0%] output_run_124.txt
    ↳ [  31/1000 |   3.1%] output_run_125.txt
    ↳ [  32/1000 |   3.2%] output_run_126.txt
    ↳ [  33/1000 |   3.3%] output_run_127.txt
    ↳ [  34/1000 |   3.4%] output_run_128.txt
    ↳ [  35/1000 |   3.5%] output_run_129.txt
    ↳ [  36/1000 |   3.6%] output_run_13.txt
    ↳ [  37/1000 |   3.7%] output_run_130.txt
    ↳ [  38/1000 |   3.8%] output_run_131.txt
    ↳ [  39/1000 |   3.9%] output_run_132.txt
    ↳ [  40/1000 |   4.0%] output_run_133.txt
    ↳ [  41/1000 |   4.1%] output_run_134.txt
    ↳ [  42/1000 |   4.2%] output_run_135.txt
    ↳ [  43/1000 |   4.3%] output_run_136.txt
    ↳ [  44/1000 |   4.4%] output_run_137.txt
    ↳ [  45/1000 |   4.5%] output_run_138.txt
    ↳ [  46/1000 |   4.6%] output_run_139.txt
    ↳ [  47/1000 |   4.7%] output_run_14.txt
    ↳ [  48/1000 |   4.8%] output_run_140.txt
    ↳ [  49/1000 |   4.9%] output_run_141.txt
    ↳ [  50/1000 |   5.0%] output_run_142.txt
    ↳ [  51/1000 |   5.1%] output_run_143.txt
    ↳ [  52/1000 |   5.2%] output_run_144.txt
    ↳ [  53/1000 |   5.3%] output_run_145.txt
    ↳ [  54/1000 |   5.4%] output_run_146.txt
    ↳ [  55/1000 |   5.5%] output_run_147.txt
    ↳ [  56/1000 |   5.6%] output_run_148.txt
    ↳ [  57/1000 |   5.7%] output_run_149.txt
    ↳ [  58/1000 |   5.8%] output_run_15.txt
    ↳ [  59/1000 |   5.9%] output_run_150.txt
    ↳ [  60/1000 |   6.0%] output_run_151.txt
    ↳ [  61/1000 |   6.1%] output_run_152.txt
    ↳ [  62/1000 |   6.2%] output_run_153.txt
    ↳ [  63/1000 |   6.3%] output_run_154.txt
    ↳ [  64/1000 |   6.4%] output_run_155.txt
    ↳ [  65/1000 |   6.5%] output_run_156.txt
    ↳ [  66/1000 |   6.6%] output_run_157.txt
    ↳ [  67/1000 |   6.7%] output_run_158.txt
    ↳ [  68/1000 |   6.8%] output_run_159.txt
    ↳ [  69/1000 |   6.9%] output_run_16.txt
    ↳ [  70/1000 |   7.0%] output_run_160.txt
    ↳ [  71/1000 |   7.1%] output_run_161.txt
    ↳ [  72/1000 |   7.2%] output_run_162.txt
    ↳ [  73/1000 |   7.3%] output_run_163.txt
    ↳ [  74/1000 |   7.4%] output_run_164.txt
    ↳ [  75/1000 |   7.5%] output_run_165.txt
    ↳ [  76/1000 |   7.6%] output_run_166.txt
    ↳ [  77/1000 |   7.7%] output_run_167.txt
    ↳ [  78/1000 |   7.8%] output_run_168.txt
    ↳ [  79/1000 |   7.9%] output_run_169.txt
    ↳ [  80/1000 |   8.0%] output_run_17.txt
    ↳ [  81/1000 |   8.1%] output_run_170.txt
    ↳ [  82/1000 |   8.2%] output_run_171.txt
    ↳ [  83/1000 |   8.3%] output_run_172.txt
    ↳ [  84/1000 |   8.4%] output_run_173.txt
    ↳ [  85/1000 |   8.5%] output_run_174.txt
    ↳ [  86/1000 |   8.6%] output_run_175.txt
    ↳ [  87/1000 |   8.7%] output_run_176.txt
    ↳ [  88/1000 |   8.8%] output_run_177.txt
    ↳ [  89/1000 |   8.9%] output_run_178.txt
    ↳ [  90/1000 |   9.0%] output_run_179.txt
    ↳ [  91/1000 |   9.1%] output_run_18.txt
    ↳ [  92/1000 |   9.2%] output_run_180.txt
    ↳ [  93/1000 |   9.3%] output_run_181.txt
    ↳ [  94/1000 |   9.4%] output_run_182.txt
    ↳ [  95/1000 |   9.5%] output_run_183.txt
    ↳ [  96/1000 |   9.6%] output_run_184.txt
    ↳ [  97/1000 |   9.7%] output_run_185.txt
    ↳ [  98/1000 |   9.8%] output_run_186.txt
    ↳ [  99/1000 |   9.9%] output_run_187.txt
    ↳ [ 100/1000 |  10.0%] output_run_188.txt
    ↳ [ 101/1000 |  10.1%] output_run_189.txt
    ↳ [ 102/1000 |  10.2%] output_run_19.txt
    ↳ [ 103/1000 |  10.3%] output_run_190.txt
    ↳ [ 104/1000 |  10.4%] output_run_191.txt
    ↳ [ 105/1000 |  10.5%] output_run_192.txt
    ↳ [ 106/1000 |  10.6%] output_run_193.txt
    ↳ [ 107/1000 |  10.7%] output_run_194.txt
    ↳ [ 108/1000 |  10.8%] output_run_195.txt
    ↳ [ 109/1000 |  10.9%] output_run_196.txt
    ↳ [ 110/1000 |  11.0%] output_run_197.txt
    ↳ [ 111/1000 |  11.1%] output_run_198.txt
    ↳ [ 112/1000 |  11.2%] output_run_199.txt
    ↳ [ 113/1000 |  11.3%] output_run_2.txt
    ↳ [ 114/1000 |  11.4%] output_run_20.txt
    ↳ [ 115/1000 |  11.5%] output_run_200.txt
    ↳ [ 116/1000 |  11.6%] output_run_201.txt
    ↳ [ 117/1000 |  11.7%] output_run_202.txt
    ↳ [ 118/1000 |  11.8%] output_run_203.txt
    ↳ [ 119/1000 |  11.9%] output_run_204.txt
    ↳ [ 120/1000 |  12.0%] output_run_205.txt
    ↳ [ 121/1000 |  12.1%] output_run_206.txt
    ↳ [ 122/1000 |  12.2%] output_run_207.txt
    ↳ [ 123/1000 |  12.3%] output_run_208.txt
    ↳ [ 124/1000 |  12.4%] output_run_209.txt
    ↳ [ 125/1000 |  12.5%] output_run_21.txt
    ↳ [ 126/1000 |  12.6%] output_run_210.txt
    ↳ [ 127/1000 |  12.7%] output_run_211.txt
    ↳ [ 128/1000 |  12.8%] output_run_212.txt
    ↳ [ 129/1000 |  12.9%] output_run_213.txt
    ↳ [ 130/1000 |  13.0%] output_run_214.txt
    ↳ [ 131/1000 |  13.1%] output_run_215.txt
    ↳ [ 132/1000 |  13.2%] output_run_216.txt
    ↳ [ 133/1000 |  13.3%] output_run_217.txt
    ↳ [ 134/1000 |  13.4%] output_run_218.txt
    ↳ [ 135/1000 |  13.5%] output_run_219.txt
    ↳ [ 136/1000 |  13.6%] output_run_22.txt
    ↳ [ 137/1000 |  13.7%] output_run_220.txt
    ↳ [ 138/1000 |  13.8%] output_run_221.txt
    ↳ [ 139/1000 |  13.9%] output_run_222.txt
    ↳ [ 140/1000 |  14.0%] output_run_223.txt
    ↳ [ 141/1000 |  14.1%] output_run_224.txt
    ↳ [ 142/1000 |  14.2%] output_run_225.txt
    ↳ [ 143/1000 |  14.3%] output_run_226.txt
    ↳ [ 144/1000 |  14.4%] output_run_227.txt
    ↳ [ 145/1000 |  14.5%] output_run_228.txt
    ↳ [ 146/1000 |  14.6%] output_run_229.txt
    ↳ [ 147/1000 |  14.7%] output_run_23.txt
    ↳ [ 148/1000 |  14.8%] output_run_230.txt
    ↳ [ 149/1000 |  14.9%] output_run_231.txt
    ↳ [ 150/1000 |  15.0%] output_run_232.txt
    ↳ [ 151/1000 |  15.1%] output_run_233.txt
    ↳ [ 152/1000 |  15.2%] output_run_234.txt
    ↳ [ 153/1000 |  15.3%] output_run_235.txt
    ↳ [ 154/1000 |  15.4%] output_run_236.txt
    ↳ [ 155/1000 |  15.5%] output_run_237.txt
    ↳ [ 156/1000 |  15.6%] output_run_238.txt
    ↳ [ 157/1000 |  15.7%] output_run_239.txt
    ↳ [ 158/1000 |  15.8%] output_run_24.txt
    ↳ [ 159/1000 |  15.9%] output_run_240.txt
    ↳ [ 160/1000 |  16.0%] output_run_241.txt
    ↳ [ 161/1000 |  16.1%] output_run_242.txt
    ↳ [ 162/1000 |  16.2%] output_run_243.txt
    ↳ [ 163/1000 |  16.3%] output_run_244.txt
    ↳ [ 164/1000 |  16.4%] output_run_245.txt
    ↳ [ 165/1000 |  16.5%] output_run_246.txt
    ↳ [ 166/1000 |  16.6%] output_run_247.txt
    ↳ [ 167/1000 |  16.7%] output_run_248.txt
    ↳ [ 168/1000 |  16.8%] output_run_249.txt
    ↳ [ 169/1000 |  16.9%] output_run_25.txt
    ↳ [ 170/1000 |  17.0%] output_run_250.txt
    ↳ [ 171/1000 |  17.1%] output_run_251.txt
    ↳ [ 172/1000 |  17.2%] output_run_252.txt
    ↳ [ 173/1000 |  17.3%] output_run_253.txt
    ↳ [ 174/1000 |  17.4%] output_run_254.txt
    ↳ [ 175/1000 |  17.5%] output_run_255.txt
    ↳ [ 176/1000 |  17.6%] output_run_256.txt
    ↳ [ 177/1000 |  17.7%] output_run_257.txt
    ↳ [ 178/1000 |  17.8%] output_run_258.txt
    ↳ [ 179/1000 |  17.9%] output_run_259.txt
    ↳ [ 180/1000 |  18.0%] output_run_26.txt
    ↳ [ 181/1000 |  18.1%] output_run_260.txt
    ↳ [ 182/1000 |  18.2%] output_run_261.txt
    ↳ [ 183/1000 |  18.3%] output_run_262.txt
    ↳ [ 184/1000 |  18.4%] output_run_263.txt
    ↳ [ 185/1000 |  18.5%] output_run_264.txt
    ↳ [ 186/1000 |  18.6%] output_run_265.txt
    ↳ [ 187/1000 |  18.7%] output_run_266.txt
    ↳ [ 188/1000 |  18.8%] output_run_267.txt
    ↳ [ 189/1000 |  18.9%] output_run_268.txt
    ↳ [ 190/1000 |  19.0%] output_run_269.txt
    ↳ [ 191/1000 |  19.1%] output_run_27.txt
    ↳ [ 192/1000 |  19.2%] output_run_270.txt
    ↳ [ 193/1000 |  19.3%] output_run_271.txt
    ↳ [ 194/1000 |  19.4%] output_run_272.txt
    ↳ [ 195/1000 |  19.5%] output_run_273.txt
    ↳ [ 196/1000 |  19.6%] output_run_274.txt
    ↳ [ 197/1000 |  19.7%] output_run_275.txt
    ↳ [ 198/1000 |  19.8%] output_run_276.txt
    ↳ [ 199/1000 |  19.9%] output_run_277.txt
    ↳ [ 200/1000 |  20.0%] output_run_278.txt
    ↳ [ 201/1000 |  20.1%] output_run_279.txt
    ↳ [ 202/1000 |  20.2%] output_run_28.txt
    ↳ [ 203/1000 |  20.3%] output_run_280.txt
    ↳ [ 204/1000 |  20.4%] output_run_281.txt
    ↳ [ 205/1000 |  20.5%] output_run_282.txt
    ↳ [ 206/1000 |  20.6%] output_run_283.txt
    ↳ [ 207/1000 |  20.7%] output_run_284.txt
    ↳ [ 208/1000 |  20.8%] output_run_285.txt
    ↳ [ 209/1000 |  20.9%] output_run_286.txt
    ↳ [ 210/1000 |  21.0%] output_run_287.txt
    ↳ [ 211/1000 |  21.1%] output_run_288.txt
    ↳ [ 212/1000 |  21.2%] output_run_289.txt
    ↳ [ 213/1000 |  21.3%] output_run_29.txt
    ↳ [ 214/1000 |  21.4%] output_run_290.txt
    ↳ [ 215/1000 |  21.5%] output_run_291.txt
    ↳ [ 216/1000 |  21.6%] output_run_292.txt
    ↳ [ 217/1000 |  21.7%] output_run_293.txt
    ↳ [ 218/1000 |  21.8%] output_run_294.txt
    ↳ [ 219/1000 |  21.9%] output_run_295.txt
    ↳ [ 220/1000 |  22.0%] output_run_296.txt
    ↳ [ 221/1000 |  22.1%] output_run_297.txt
    ↳ [ 222/1000 |  22.2%] output_run_298.txt
    ↳ [ 223/1000 |  22.3%] output_run_299.txt
    ↳ [ 224/1000 |  22.4%] output_run_3.txt
    ↳ [ 225/1000 |  22.5%] output_run_30.txt
    ↳ [ 226/1000 |  22.6%] output_run_300.txt
    ↳ [ 227/1000 |  22.7%] output_run_301.txt
    ↳ [ 228/1000 |  22.8%] output_run_302.txt
    ↳ [ 229/1000 |  22.9%] output_run_303.txt
    ↳ [ 230/1000 |  23.0%] output_run_304.txt
    ↳ [ 231/1000 |  23.1%] output_run_305.txt
    ↳ [ 232/1000 |  23.2%] output_run_306.txt
    ↳ [ 233/1000 |  23.3%] output_run_307.txt
    ↳ [ 234/1000 |  23.4%] output_run_308.txt
    ↳ [ 235/1000 |  23.5%] output_run_309.txt
    ↳ [ 236/1000 |  23.6%] output_run_31.txt
    ↳ [ 237/1000 |  23.7%] output_run_310.txt
    ↳ [ 238/1000 |  23.8%] output_run_311.txt
    ↳ [ 239/1000 |  23.9%] output_run_312.txt
    ↳ [ 240/1000 |  24.0%] output_run_313.txt
    ↳ [ 241/1000 |  24.1%] output_run_314.txt
    ↳ [ 242/1000 |  24.2%] output_run_315.txt
    ↳ [ 243/1000 |  24.3%] output_run_316.txt
    ↳ [ 244/1000 |  24.4%] output_run_317.txt
    ↳ [ 245/1000 |  24.5%] output_run_318.txt
    ↳ [ 246/1000 |  24.6%] output_run_319.txt
    ↳ [ 247/1000 |  24.7%] output_run_32.txt
    ↳ [ 248/1000 |  24.8%] output_run_320.txt
    ↳ [ 249/1000 |  24.9%] output_run_321.txt
    ↳ [ 250/1000 |  25.0%] output_run_322.txt
    ↳ [ 251/1000 |  25.1%] output_run_323.txt
    ↳ [ 252/1000 |  25.2%] output_run_324.txt
    ↳ [ 253/1000 |  25.3%] output_run_325.txt
    ↳ [ 254/1000 |  25.4%] output_run_326.txt
    ↳ [ 255/1000 |  25.5%] output_run_327.txt
    ↳ [ 256/1000 |  25.6%] output_run_328.txt
    ↳ [ 257/1000 |  25.7%] output_run_329.txt
    ↳ [ 258/1000 |  25.8%] output_run_33.txt
    ↳ [ 259/1000 |  25.9%] output_run_330.txt
    ↳ [ 260/1000 |  26.0%] output_run_331.txt
    ↳ [ 261/1000 |  26.1%] output_run_332.txt
    ↳ [ 262/1000 |  26.2%] output_run_333.txt
    ↳ [ 263/1000 |  26.3%] output_run_334.txt
    ↳ [ 264/1000 |  26.4%] output_run_335.txt
    ↳ [ 265/1000 |  26.5%] output_run_336.txt
    ↳ [ 266/1000 |  26.6%] output_run_337.txt
    ↳ [ 267/1000 |  26.7%] output_run_338.txt
    ↳ [ 268/1000 |  26.8%] output_run_339.txt
    ↳ [ 269/1000 |  26.9%] output_run_34.txt
    ↳ [ 270/1000 |  27.0%] output_run_340.txt
    ↳ [ 271/1000 |  27.1%] output_run_341.txt
    ↳ [ 272/1000 |  27.2%] output_run_342.txt
    ↳ [ 273/1000 |  27.3%] output_run_343.txt
    ↳ [ 274/1000 |  27.4%] output_run_344.txt
    ↳ [ 275/1000 |  27.5%] output_run_345.txt
    ↳ [ 276/1000 |  27.6%] output_run_346.txt
    ↳ [ 277/1000 |  27.7%] output_run_347.txt
    ↳ [ 278/1000 |  27.8%] output_run_348.txt
    ↳ [ 279/1000 |  27.9%] output_run_349.txt
    ↳ [ 280/1000 |  28.0%] output_run_35.txt
    ↳ [ 281/1000 |  28.1%] output_run_350.txt
    ↳ [ 282/1000 |  28.2%] output_run_351.txt
    ↳ [ 283/1000 |  28.3%] output_run_352.txt
    ↳ [ 284/1000 |  28.4%] output_run_353.txt
    ↳ [ 285/1000 |  28.5%] output_run_354.txt
    ↳ [ 286/1000 |  28.6%] output_run_355.txt
    ↳ [ 287/1000 |  28.7%] output_run_356.txt
    ↳ [ 288/1000 |  28.8%] output_run_357.txt
    ↳ [ 289/1000 |  28.9%] output_run_358.txt
    ↳ [ 290/1000 |  29.0%] output_run_359.txt
    ↳ [ 291/1000 |  29.1%] output_run_36.txt
    ↳ [ 292/1000 |  29.2%] output_run_360.txt
    ↳ [ 293/1000 |  29.3%] output_run_361.txt
    ↳ [ 294/1000 |  29.4%] output_run_362.txt
    ↳ [ 295/1000 |  29.5%] output_run_363.txt
    ↳ [ 296/1000 |  29.6%] output_run_364.txt
    ↳ [ 297/1000 |  29.7%] output_run_365.txt
    ↳ [ 298/1000 |  29.8%] output_run_366.txt
    ↳ [ 299/1000 |  29.9%] output_run_367.txt
    ↳ [ 300/1000 |  30.0%] output_run_368.txt
    ↳ [ 301/1000 |  30.1%] output_run_369.txt
    ↳ [ 302/1000 |  30.2%] output_run_37.txt
    ↳ [ 303/1000 |  30.3%] output_run_370.txt
    ↳ [ 304/1000 |  30.4%] output_run_371.txt
    ↳ [ 305/1000 |  30.5%] output_run_372.txt
    ↳ [ 306/1000 |  30.6%] output_run_373.txt
    ↳ [ 307/1000 |  30.7%] output_run_374.txt
    ↳ [ 308/1000 |  30.8%] output_run_375.txt
    ↳ [ 309/1000 |  30.9%] output_run_376.txt
    ↳ [ 310/1000 |  31.0%] output_run_377.txt
    ↳ [ 311/1000 |  31.1%] output_run_378.txt
    ↳ [ 312/1000 |  31.2%] output_run_379.txt
    ↳ [ 313/1000 |  31.3%] output_run_38.txt
    ↳ [ 314/1000 |  31.4%] output_run_380.txt
    ↳ [ 315/1000 |  31.5%] output_run_381.txt
    ↳ [ 316/1000 |  31.6%] output_run_382.txt
    ↳ [ 317/1000 |  31.7%] output_run_383.txt
    ↳ [ 318/1000 |  31.8%] output_run_384.txt
    ↳ [ 319/1000 |  31.9%] output_run_385.txt
    ↳ [ 320/1000 |  32.0%] output_run_386.txt
    ↳ [ 321/1000 |  32.1%] output_run_387.txt
    ↳ [ 322/1000 |  32.2%] output_run_388.txt
    ↳ [ 323/1000 |  32.3%] output_run_389.txt
    ↳ [ 324/1000 |  32.4%] output_run_39.txt
    ↳ [ 325/1000 |  32.5%] output_run_390.txt
    ↳ [ 326/1000 |  32.6%] output_run_391.txt
    ↳ [ 327/1000 |  32.7%] output_run_392.txt
    ↳ [ 328/1000 |  32.8%] output_run_393.txt
    ↳ [ 329/1000 |  32.9%] output_run_394.txt
    ↳ [ 330/1000 |  33.0%] output_run_395.txt
    ↳ [ 331/1000 |  33.1%] output_run_396.txt
    ↳ [ 332/1000 |  33.2%] output_run_397.txt
    ↳ [ 333/1000 |  33.3%] output_run_398.txt
    ↳ [ 334/1000 |  33.4%] output_run_399.txt
    ↳ [ 335/1000 |  33.5%] output_run_4.txt
    ↳ [ 336/1000 |  33.6%] output_run_40.txt
    ↳ [ 337/1000 |  33.7%] output_run_400.txt
    ↳ [ 338/1000 |  33.8%] output_run_401.txt
    ↳ [ 339/1000 |  33.9%] output_run_402.txt
    ↳ [ 340/1000 |  34.0%] output_run_403.txt
    ↳ [ 341/1000 |  34.1%] output_run_404.txt
    ↳ [ 342/1000 |  34.2%] output_run_405.txt
    ↳ [ 343/1000 |  34.3%] output_run_406.txt
    ↳ [ 344/1000 |  34.4%] output_run_407.txt
    ↳ [ 345/1000 |  34.5%] output_run_408.txt
    ↳ [ 346/1000 |  34.6%] output_run_409.txt
    ↳ [ 347/1000 |  34.7%] output_run_41.txt
    ↳ [ 348/1000 |  34.8%] output_run_410.txt
    ↳ [ 349/1000 |  34.9%] output_run_411.txt
    ↳ [ 350/1000 |  35.0%] output_run_412.txt
    ↳ [ 351/1000 |  35.1%] output_run_413.txt
    ↳ [ 352/1000 |  35.2%] output_run_414.txt
    ↳ [ 353/1000 |  35.3%] output_run_415.txt
    ↳ [ 354/1000 |  35.4%] output_run_416.txt
    ↳ [ 355/1000 |  35.5%] output_run_417.txt
    ↳ [ 356/1000 |  35.6%] output_run_418.txt
    ↳ [ 357/1000 |  35.7%] output_run_419.txt
    ↳ [ 358/1000 |  35.8%] output_run_42.txt
    ↳ [ 359/1000 |  35.9%] output_run_420.txt
    ↳ [ 360/1000 |  36.0%] output_run_421.txt
    ↳ [ 361/1000 |  36.1%] output_run_422.txt
    ↳ [ 362/1000 |  36.2%] output_run_423.txt
    ↳ [ 363/1000 |  36.3%] output_run_424.txt
    ↳ [ 364/1000 |  36.4%] output_run_425.txt
    ↳ [ 365/1000 |  36.5%] output_run_426.txt
    ↳ [ 366/1000 |  36.6%] output_run_427.txt
    ↳ [ 367/1000 |  36.7%] output_run_428.txt
    ↳ [ 368/1000 |  36.8%] output_run_429.txt
    ↳ [ 369/1000 |  36.9%] output_run_43.txt
    ↳ [ 370/1000 |  37.0%] output_run_430.txt
    ↳ [ 371/1000 |  37.1%] output_run_431.txt
    ↳ [ 372/1000 |  37.2%] output_run_432.txt
    ↳ [ 373/1000 |  37.3%] output_run_433.txt
    ↳ [ 374/1000 |  37.4%] output_run_434.txt
    ↳ [ 375/1000 |  37.5%] output_run_435.txt
    ↳ [ 376/1000 |  37.6%] output_run_436.txt
    ↳ [ 377/1000 |  37.7%] output_run_437.txt
    ↳ [ 378/1000 |  37.8%] output_run_438.txt
    ↳ [ 379/1000 |  37.9%] output_run_439.txt
    ↳ [ 380/1000 |  38.0%] output_run_44.txt
    ↳ [ 381/1000 |  38.1%] output_run_440.txt
    ↳ [ 382/1000 |  38.2%] output_run_441.txt
    ↳ [ 383/1000 |  38.3%] output_run_442.txt
    ↳ [ 384/1000 |  38.4%] output_run_443.txt
    ↳ [ 385/1000 |  38.5%] output_run_444.txt
    ↳ [ 386/1000 |  38.6%] output_run_445.txt
    ↳ [ 387/1000 |  38.7%] output_run_446.txt
    ↳ [ 388/1000 |  38.8%] output_run_447.txt
    ↳ [ 389/1000 |  38.9%] output_run_448.txt
    ↳ [ 390/1000 |  39.0%] output_run_449.txt
    ↳ [ 391/1000 |  39.1%] output_run_45.txt
    ↳ [ 392/1000 |  39.2%] output_run_450.txt
    ↳ [ 393/1000 |  39.3%] output_run_451.txt
    ↳ [ 394/1000 |  39.4%] output_run_452.txt
    ↳ [ 395/1000 |  39.5%] output_run_453.txt
    ↳ [ 396/1000 |  39.6%] output_run_454.txt
    ↳ [ 397/1000 |  39.7%] output_run_455.txt
    ↳ [ 398/1000 |  39.8%] output_run_456.txt
    ↳ [ 399/1000 |  39.9%] output_run_457.txt
    ↳ [ 400/1000 |  40.0%] output_run_458.txt
    ↳ [ 401/1000 |  40.1%] output_run_459.txt
    ↳ [ 402/1000 |  40.2%] output_run_46.txt
