include
all
exclude
********* CUBIC FUNCTIONS ***********
Solutions: 0.568377
Solutions: 0.631428
Solutions: 0.690078
Solutions: 0.745019
Solutions: 0.796785
Solutions: 0.128174
Solutions: 0.234773
Solutions: 0.326956
Solutions: 0.408727
Solutions: 0.482571
Solutions: 0.550146
Solutions: 0.612620
Solutions: 0.670850
Solutions: 0.725482
Solutions: 0.777022
Solutions: 0.121123
Solutions: 0.223663
Solutions: 0.313283
Solutions: 0.393335
Solutions: 0.465977
Solutions: 0.532688
Solutions: 0.594526
Solutions: 0.652282
Solutions: 0.706558
Solutions: 0.757829
Solutions: 0.114747
Solutions: 0.213412
Solutions: 0.300494
Solutions: 0.378797
Solutions: 0.450188
Solutions: 0.515980
Solutions: 0.577132
Solutions: 0.634365
Solutions: 0.688242
Solutions: 0.739204
Solutions: 0.108962
Solutions: 0.203940
Solutions: 0.288527
Solutions: 0.365065
Solutions: 0.435170
Solutions: 0.500000
Solutions: 0.560419
Solutions: 0.617088
Solutions: 0.670524
Solutions: 0.721140
Solutions: 0.103695
Solutions: 0.195175
Solutions: 0.277322
Solutions: 0.352096
Solutions: 0.420889
Solutions: 0.484722
Solutions: 0.544370
Solutions: 0.600436
Solutions: 0.653395
Solutions: 0.703632
Solutions: 0.098884
Solutions: 0.187051
Solutions: 0.266825
Solutions: 0.339845
Solutions: 0.407310
Solutions: 0.470119
Solutions: 0.528965
Solutions: 0.584394
Solutions: 0.636844
Solutions: 0.686669
Solutions: 0.094476
Solutions: 0.179509
Solutions: 0.256982
Solutions: 0.328269
Solutions: 0.394400
Solutions: 0.456164
Solutions: 0.514182
Solutions: 0.568946
Solutions: 0.620858
Solutions: 0.670245
Solutions: 0.090425
Solutions: 0.172496
Solutions: 0.247745
Solutions: 0.317326
Solutions: 0.382123
Solutions: 0.442831
Solutions: 0.500000
Solutions: 0.554076
Solutions: 0.605424
Solutions: 0.654347
Solutions: 0.086691
Solutions: 0.165963
Solutions: 0.239068
Solutions: 0.306976
Solutions: 0.370448
Solutions: 0.430092
Solutions: 0.486397
Solutions: 0.539765
Solutions: 0.590528
Solutions: 0.638964
Solutions: 0.083241
Solutions: 0.159868
Solutions: 0.230910
Solutions: 0.297183
Solutions: 0.359342
Solutions: 0.417920
Solutions: 0.473350
Solutions: 0.525994
Solutions: 0.576154
Solutions: 0.624085
Solutions: 0.080044
Solutions: 0.154171
Solutions: 0.223230
Solutions: 0.287910
Solutions: 0.348774
Solutions: 0.406288
Solutions: 0.460837
Solutions: 0.512745
Solutions: 0.562287
Solutions: 0.609695
Solutions: 0.077075
Solutions: 0.148839
Solutions: 0.215994
Solutions: 0.279124
Solutions: 0.338714
Solutions: 0.395170
Solutions: 0.448835
Solutions: 0.500000
Solutions: 0.548912
Solutions: 0.595784
Solutions: 0.074311
Solutions: 0.143839
Solutions: 0.209168
Solutions: 0.270793
Solutions: 0.329132
Solutions: 0.384542
Solutions: 0.437324
Solutions: 0.487739
Solutions: 0.536011
Solutions: 0.582335
Solutions: 0.071732
Solutions: 0.139144
Solutions: 0.202723
Solutions: 0.262889
Solutions: 0.320004
Solutions: 0.374378
Solutions: 0.426280
Solutions: 0.475944
Solutions: 0.523570
Solutions: 0.569336
Solutions: 0.069321
Solutions: 0.134728
Solutions: 0.196630
Solutions: 0.255383
Solutions: 0.311301
Solutions: 0.364656
Solutions: 0.415685
Solutions: 0.464596
Solutions: 0.511572
Solutions: 0.556773
Solutions: 0.067063
Solutions: 0.130569
Solutions: 0.190864
Solutions: 0.248250
Solutions: 0.303001
Solutions: 0.355352
Solutions: 0.405516
Solutions: 0.453677
Solutions: 0.500000
Solutions: 0.544632
Solutions: 0.169370
Solutions: 0.299531
Solutions: 0.407190
Solutions: 0.500000
Solutions: 0.582164
Solutions: 0.656263
Solutions: 0.724007
Solutions: 0.786594
Solutions: 0.844897
Solutions: 0.899576
Solutions: 0.157764
Solutions: 0.282742
Solutions: 0.387655
Solutions: 0.478871
Solutions: 0.560059
Solutions: 0.633547
Solutions: 0.700906
Solutions: 0.763257
Solutions: 0.821423
Solutions: 0.876036
Solutions: 0.147474
Solutions: 0.267383
Solutions: 0.369448
Solutions: 0.458932
Solutions: 0.539016
Solutions: 0.611780
Solutions: 0.678659
Solutions: 0.740692
Solutions: 0.798654
Solutions: 0.853140
Solutions: 0.138316
Solutions: 0.253326
Solutions: 0.352488
Solutions: 0.440135
Solutions: 0.519007
Solutions: 0.590948
Solutions: 0.657260
Solutions: 0.718899
Solutions: 0.776590
Solutions: 0.830894
Solutions: 0.130132
Solutions: 0.240446
Solutions: 0.336693
Solutions: 0.422429
Solutions: 0.500000
Solutions: 0.571031
Solutions: 0.636697
Solutions: 0.697872
Solutions: 0.755230
Solutions: 0.809297
Solutions: 0.122788
Solutions: 0.228631
Solutions: 0.321983
Solutions: 0.405759
Solutions: 0.481958
Solutions: 0.552006
Solutions: 0.616955
Solutions: 0.677604
Solutions: 0.734571
Solutions: 0.788349
Solutions: 0.116173
Solutions: 0.217776
Solutions: 0.308278
Solutions: 0.390067
Solutions: 0.464841
Solutions: 0.533845
Solutions: 0.598018
Solutions: 0.658081
Solutions: 0.714606
Solutions: 0.768047
Solutions: 0.110190
Solutions: 0.207786
Solutions: 0.295504
Solutions: 0.375298
Solutions: 0.448610
Solutions: 0.516521
Solutions: 0.579864
Solutions: 0.639292
Solutions: 0.695325
Solutions: 0.748386
Solutions: 0.104759
Solutions: 0.198575
Solutions: 0.283587
Solutions: 0.361396
Solutions: 0.433221
Solutions: 0.500000
Solutions: 0.562470
Solutions: 0.621218
Solutions: 0.676718
Solutions: 0.729357
Solutions: 0.099811
Solutions: 0.190067
Solutions: 0.272460
Solutions: 0.348306
Solutions: 0.418632
Solutions: 0.484251
Solutions: 0.545814
Solutions: 0.603843
Solutions: 0.658771
Solutions: 0.710951
Solutions: 0.095287
Solutions: 0.182193
Solutions: 0.262062
Solutions: 0.335975
Solutions: 0.404801
Solutions: 0.469242
Solutions: 0.529867
Solutions: 0.587147
Solutions: 0.641469
Solutions: 0.693158
Solutions: 0.091139
Solutions: 0.174892
Solutions: 0.252334
Solutions: 0.324355
Solutions: 0.391688
Solutions: 0.454938
Solutions: 0.514605
Solutions: 0.571108
Solutions: 0.624795
Solutions: 0.675964
Solutions: 0.087322
Solutions: 0.168109
Sol
