include
all
exclude
********* CUBIC FUNCTIONS ***********
Solutions: 0.639292
Solutions: 0.695325
Solutions: 0.748386
Solutions: 0.104759
Solutions: 0.198575
Solutions: 0.283587
Solutions: 0.361396
Solutions: 0.433221
Solutions: 0.500000
Solutions: 0.562470
Solutions: 0.621218
Solutions: 0.676718
Solutions: 0.729357
Solutions: 0.099811
Solutions: 0.190067
Solutions: 0.272460
Solutions: 0.348306
Solutions: 0.418632
Solutions: 0.484251
Solutions: 0.545814
Solutions: 0.603843
Solutions: 0.658771
Solutions: 0.710951
Solutions: 0.095287
Solutions: 0.182193
Solutions: 0.262062
Solutions: 0.335975
Solutions: 0.404801
Solutions: 0.469242
Solutions: 0.529867
Solutions: 0.587147
Solutions: 0.641469
Solutions: 0.693158
Solutions: 0.091139
Solutions: 0.174892
Solutions: 0.252334
Solutions: 0.324355
Solutions: 0.391688
Solutions: 0.454938
Solutions: 0.514605
Solutions: 0.571108
Solutions: 0.624795
Solutions: 0.675964
Solutions: 0.087322
Solutions: 0.168109
Solutions: 0.243222
Solutions: 0.313396
Solutions: 0.379250
Solutions: 0.441305
Solutions: 0.500000
Solutions: 0.555705
Solutions: 0.608734
Solutions: 0.659357
Solutions: 0.083801
Solutions: 0.161795
Solutions: 0.234677
Solutions: 0.303054
Solutions: 0.367450
Solutions: 0.428312
Solutions: 0.486025
Solutions: 0.540915
Solutions: 0.593266
Solutions: 0.643321
Solutions: 0.080543
Solutions: 0.155907
Solutions: 0.226654
Solutions: 0.293288
Solutions: 0.356250
Solutions: 0.415927
Solutions: 0.472652
Solutions: 0.526716
Solutions: 0.578373
Solutions: 0.627842
Solutions: 0.077522
Solutions: 0.150407
Solutions: 0.219113
Solutions: 0.284057
Solutions: 0.345615
Solutions: 0.404117
Solutions: 0.459855
Solutions: 0.513086
Solutions: 0.564035
Solutions: 0.612902
Solutions: 0.074712
Solutions: 0.145259
Solutions: 0.212015
Solutions: 0.275326
Solutions: 0.335510
Solutions: 0.392852
Solutions: 0.447607
Solutions: 0.500000
Solutions: 0.550234
Solutions: 0.598487
Solutions: 0.072094
Solutions: 0.140434
Solutions: 0.205326
Solutions: 0.267059
Solutions: 0.325904
Solutions: 0.382104
Solutions: 0.435882
Solutions: 0.487437
Solutions: 0.536949
Solutions: 0.584578
Solutions: 0.069648
Solutions: 0.135902
Solutions: 0.199014
Solutions: 0.259226
Solutions: 0.316766
Solutions: 0.371845
Solutions: 0.424656
Solutions: 0.475375
Solutions: 0.524161
Solutions: 0.571160
Solutions: 0.067359
Solutions: 0.131641
Solutions: 0.193053
Solutions: 0.251797
Solutions: 0.308069
Solutions: 0.362048
Solutions: 0.413904
Solutions: 0.463791
Solutions: 0.511851
Solutions: 0.558214
Solutions: 0.173750
Solutions: 0.310747
Solutions: 0.424891
Solutions: 0.523441
Solutions: 0.610630
Solutions: 0.689146
Solutions: 0.760800
Solutions: 0.826877
Solutions: 0.888319
Solutions: 0.945841
Solutions: 0.161356
Solutions: 0.292377
Solutions: 0.403305
Solutions: 0.500000
Solutions: 0.586078
Solutions: 0.663919
Solutions: 0.735169
Solutions: 0.801016
Solutions: 0.862345
Solutions: 0.919834
Solutions: 0.150443
Solutions: 0.275682
Solutions: 0.383290
Solutions: 0.477967
Solutions: 0.562776
Solutions: 0.639802
Solutions: 0.710529
Solutions: 0.776045
Solutions: 0.837176
Solutions: 0.894558
Solutions: 0.140790
Solutions: 0.260495
Solutions: 0.364740
Solutions: 0.457282
Solutions: 0.540690
Solutions: 0.616779
Solutions: 0.686874
Solutions: 0.751966
Solutions: 0.812817
Solutions: 0.870022
Solutions: 0.132209
Solutions: 0.246660
Solutions: 0.347552
Solutions: 0.437877
Solutions: 0.519780
Solutions: 0.594828
Solutions: 0.664194
Solutions: 0.728775
Solutions: 0.789269
Solutions: 0.846229
Solutions: 0.124545
Solutions: 0.234036
Solutions: 0.331622
Solutions: 0.419683
Solutions: 0.500000
Solutions: 0.573919
Solutions: 0.642471
Solutions: 0.706462
Solutions: 0.766529
Solutions: 0.823182
Solutions: 0.117670
Solutions: 0.222495
Solutions: 0.316850
Solutions: 0.402628
Solutions: 0.481301
Solutions: 0.554019
Solutions: 0.621685
Solutions: 0.685016
Solutions: 0.744590
Solutions: 0.800877
Solutions: 0.111473
Solutions: 0.211920
Solutions: 0.303142
Solutions: 0.386640
Solutions: 0.463631
Solutions: 0.535092
Solutions: 0.601810
Solutions: 0.664420
Solutions: 0.723443
Solutions: 0.779309
Solutions: 0.105866
Solutions: 0.202212
Solutions: 0.290408
Solutions: 0.371649
Solutions: 0.446937
Solutions: 0.517100
Solutions: 0.582817
Solutions: 0.644653
Solutions: 0.703074
Solutions: 0.758470
Solutions: 0.100772
Solutions: 0.193277
Solutions: 0.278566
Solutions: 0.357587
Solutions: 0.431166
Solutions: 0.500000
Solutions: 0.564678
Solutions: 0.625696
Solutions: 0.683468
Solutions: 0.738350
Solutions: 0.096126
Solutions: 0.185037
Solutions: 0.267539
Solutions: 0.344389
Solutions: 0.416264
Solutions: 0.483752
Solutions: 0.547360
Solutions: 0.607522
Solutions: 0.664607
Solutions: 0.718935
Solutions: 0.091875
Solutions: 0.177421
Solutions: 0.257259
Solutions: 0.331994
Solutions: 0.402181
Solutions: 0.468315
Solutions: 0.530830
Solutions: 0.590106
Solutions: 0.646471
Solutions: 0.700210
Solutions: 0.087971
Solutions: 0.170365
Solutions: 0.247661
Solutions: 0.320343
Solutions: 0.388866
Solutions: 0.453646
Solutions: 0.515055
Solutions: 0.573423
Solutions: 0.629039
Solutions: 0.682160
Solutions: 0.084376
Solutions: 0.163815
Solutions: 0.238688
Solutions: 0.309383
Solutions: 0.376272
Solutions: 0.439705
Solutions: 0.500000
Solutions: 0.557443
Solutions: 0.612289
Solutions: 0.664766
Solutions: 0.081055
Solutions: 0.157721
Solutions: 0.230287
Solutions: 0.299063
Solutions: 0.364354
Solutions: 0.426453
Solutions: 0.485632
Solutions: 0.542138
Solutions: 0.596197
Solutions: 0.648010
Solutions: 0.077978
Solutions: 0.152040
Solutions: 0.222410
Solutions: 0.289336
Solutions: 0.353068
Solutions: 0.413852
Solutions: 0.471918
Solutions: 0.527482
Solutions: 0.580740
Solutions: 0.631871
Solutions: 0.075121
Solutions: 0.146735
Solutions: 0.215015
Solutions: 0.280159
Solutions: 0.342374
Solutions: 0.401864
Solutions: 0.458826
Solutions: 0.513445
Solutions: 0.565894
Solutions: 0.616331
Solutions: 0.072462
Solutions: 0.141771
Solutions: 0.208061
Solutions: 0.271492
Solutions: 0.332233
Solutions: 0.390454
Solutions: 0.446323
Solutions: 0.500000
Solutions: 0.551635
Solutions: 0.601368
Solutions: 0.069980
Solutions: 0.137117
Solutions: 0.201514
Solutions: 0.263299
Solutions: 0.322610
Solutions: 0.379590
Solutions: 0.434381
Solutions: 0.487120
Solutions: 0.537939
Solutions: 0.586961
Solutions: 0.067660
Solutions: 0.132747
Solutions: 0.195342
Solutions: 0.255546
Solutions: 0.313471
Solutions: 0.369239
Solutions: 0.422969
Solutions: 0.474779
Solutions: 0.524784
Solutions: 0.573091
Solutions: 0.178586
Solutions: 0.323610
Solutions: 0.445528
Solutions: 0.550963
Solutions: 0.644142
Solutions: 0.727872
Solutions: 0.804096
Solutions: 0.874210
Solutions: 0.939249
Solutions: 1.000000
Solutions: 0.165277
Solutions: 0.303310
Solutions: 0.421389
Solutions: 0.524633
Solutions: 0.616535
Solutions: 0.699525
Solutions: 0.775338
Solutions: 0.845251
Solutions: 0.910223
Solutions: 0.970999
Solutions: 0.153653
Solutions: 0.285003
Solutions: 0.399145
Solutions: 0.500000
Solutions: 0.590425
Solutions: 0.672496
Solutions: 0.747745
Solutions: 0.817326
Solutions: 0.882123
Solutions: 0.942831
Solutions: 0.143442
Solutions: 0.268472
Solutions: 0.378657
Solutions: 0.476986
Solutions: 0.565771
Solutions: 0.646767
Solutions: 0.721313
Solutions: 0.790442
Solutions: 0.854961
Solutions: 0.915511
Solutions: 0.134420
Solutions: 0.253515
Solutions: 0.359787
Solutions: 0.455504
Solutions: 0.542522
Solutions: 0.622311
Solutions: 0.696032
Solutions: 0.764598
Solutions: 0.828741
Solutions: 0.889050
Solutions: 0.126404
Solutions: 0.239952
Solutions: 0.342400
Solutions: 0.435462
Solutions: 0.520619
Solutions: 0.599095
Solutions: 0.671882
Solutions: 0.739787
Solutions: 0.803464
Solutions: 0.863450
Solutions: 0.119244
Solutions: 0.227622
Solutions: 0.326366
Solutions: 0.416767
Solutions: 0.500000
Solutions: 0.577075
Solutions: 0.648839
Solutions: 0.715994
Solutions: 0.779124
Solutions: 0.838714
Solutions: 0.112817
Solutions: 0.216385
Solutions: 0.311564
Solutions: 0.399325
Solutions: 0.480597
Solutions: 0.556207
Solutions: 0.626872
Solutions: 0.693201
Solutions: 0.755710
Solutions: 0.814835
Solutions: 0.107021
Solutions: 0.206115
Solutions: 0.297882
Solutions: 0.383047
Solutions: 0.462341
Solutions: 0.536440
Solutions: 0.605946
Solutions: 0.671385
Solutions: 0.733209
Solutions: 0.791807
Solutions: 0.101771
Solutions: 0.196705
Solutions: 0.285216
Solutions: 0.367845
Solutions: 0.445163
Solutions: 0.517722
Solutions: 0.586023
Solutions: 0.650518
Solutions: 0.711600
Solutions: 0.769617
Solutions: 0.096995
Solutions: 0.188060
Solutions: 0.273473
Solutions: 0.353637
Solutions: 0.428998
Solutions: 0.500000
Solutions: 0.567063
Solutions: 0.630569
Solutions: 0.690864
Solutions: 0.748250
Solutions: 0.092635
Solutions: 0.180096
Solutions: 0.262568
Solutions: 0.340347
Solutions: 0.413778
Solutions: 0.483221
Solutions: 0.549023
Solutions: 0.611508
Solutions: 0.670974
Solutions: 0.727689
Solutions: 0.088640
Solutions: 0.172743
Solutions: 0.252425
Solutions: 0.327903
Solutions: 0.399443
Solutions: 0.467333
Solutions: 0.531861
Solutions: 0.593300
Solutions: 0.651906
Solutions: 0.707913
Solutions: 0.084967
Solutions: 0.165936
Solutions: 0.242974
Solutions: 0.316237
Solutions: 0.385931
Solutions: 0.452285
Solutions: 0.515534
Solutions: 0.575909
Solutions: 0.633630
Solutions: 0.688901
Solutions: 0.081579
Solutions: 0.159619
Solutions: 0.234153
Solutions: 0.305290
Solutions: 0.373187
Solutions: 0.438026
Solutions: 0.500000
Solutions: 0.559302
Solutions: 0.616119
Solutions: 0.670629
Solutions: 0.078446
Solutions: 0.153745
Solutions: 0.225907
Solutions: 0.295005
Solutions: 0.361158
Solutions: 0.424510
Solutions: 0.485217
Solutions: 0.543442
Solutions: 0.599343
Solutions: 0.653073
Solutions: 0.075540
Solutions: 0.148271
Solutions: 0.218186
Solutions: 0.285331
Solutions: 0.349795
Solutions: 0.411691
Solutions: 0.471146
Solutions: 0.528294
Solutions: 0.583271
Solutions: 0.636207
Solutions: 0.072838
Solutions: 0.143159
Solutions: 0.210943
Solutions: 0.276219
Solutions: 0.339051
Solutions: 0.399525
Solutions: 0.457747
Solutions: 0.513825
Solutions: 0.567874
Solutions: 0.620007
Solutions: 0.070319
Solutions: 0.138376
Solutions: 0.204140
Solutions: 0.267628
Solutions: 0.328883
Solutions: 0.387974
Solutions: 0.444982
Solutions: 0.500000
Solutions: 0.553123
Solutions: 0.604447
Solutions: 0.067966
Solutions: 0.133891
Solutions: 0.197740
Solutions: 0.259517
Solutions: 0.319252
Solutions: 0.376997
Solutions: 0.432817
Solutions: 0.486787
Solutions: 0.538987
Solutions: 0.589500
Solutions: 0.183971
Solutions: 0.338608
Solutions: 0.470068
Solutions: 0.583950
Solutions: 0.684404
Solutions: 0.774383
Solutions: 0.856007
Solutions: 0.930825
Solutions: 1.000000
Solutions: 1.064418
Solutions: 0.169587
Solutions: 0.315888
Solutions: 0.442660
Solutions: 0.553906
Solutions: 0.652887
Solutions: 0.742071
Solutions: 0.823308
Solutions: 0.897992
Solutions: 0.967191
Solutions: 1.031734
Solutions: 0.157142
Solutions: 0.295598
Solutions: 0.417597
Solutions: 0.525957
Solutions: 0.623197
Solutions: 0.711346
Solutions: 0.791991
Solutions: 0.866370
Solutions: 0.935450
Solutions: 1.000000
Solutions: 0.146297
Solutions: 0.277438
Solutions: 0.394688
Solutions: 0.500000
Solutions: 0.595287
Solutions: 0.682193
Solutions: 0.762062
Solutions: 0.835975
Solutions: 0.904801
Solutions: 0.969242
Solutions: 0.136781
Solutions: 0.261142
Solutions: 0.373745
Solutions: 0.475917
Solutions: 0.569093
Solutions: 0.654584
Solutions: 0.733513
Solutions: 0.806815
Solutions: 0.875259
Solutions: 0.939479
Solutions: 0.128374
Solutions: 0.246474
Solutions: 0.354584
Solutions: 0.453584
Solutions: 0.544537
Solutions: 0.628475
Solutions: 0.706326
Solutions: 0.778885
Solutions: 0.846828
Solutions: 0.910723
Solutions: 0.120904
Solutions: 0.233229
Solutions: 0.337032
Solutions: 0.432876
Solutions: 0.521536
Solutions: 0.603815
Solutions: 0.680469
Solutions: 0.752172
Solutions: 0.819508
Solutions: 0.882981
Solutions: 0.114226
Solutions: 0.221230
Solutions: 0.320929
Solutions: 0.413668
Solutions: 0.500000
Solutions: 0.580543
Solutions: 0.655907
Solutions: 0.726654
Solutions: 0.793288
Solutions: 0.856250
Solutions: 0.108227
Solutions: 0.210324
Solutions: 0.306132
Solutions: 0.395841
Solutions: 0.479839
Solutions: 0.558594
Solutions: 0.632594
Solutions: 0.702304
Solutions: 0.768153
Solutions: 0.830524
Solutions: 0.102809
Solutions: 0.200379
Solutions: 0.292508
Solutions: 0.379281
Solutions: 0.460961
Solutions: 0.537901
Solutions: 0.610482
Solutions: 0.679088
Solutions: 0.744080
Solutions: 0.805790
Solutions: 0.097896
Solutions: 0.191282
Solutions: 0.279939
Solutions: 0.363882
Solutions: 0.443280
Solutions: 0.518392
Solutions: 0.589518
Solutions: 0.656968
Solutions: 0.721044
Solutions: 0.782031
Solutions: 0.093420
Solutions: 0.182936
Solutions: 0.268321
Solutions: 0.349545
Solutions: 0.426709
Solutions: 0.500000
Solutions: 0.569648
Solutions: 0.635902
Solutions: 0.699014
Solutions: 0.759226
Solutions: 0.089329
Solutions: 0.175255
Solutions: 0.257560
Solutions: 0.336180
Solutions: 0.411169
Solutions: 0.482656
Solutions: 0.550816
Solutions: 0.615847
Solutions: 0.677958
Solutions: 0.737350
Solutions: 0.085574
Solutions: 0.168168
Solutions: 0.247571
Solutions: 0.323704
Solutions: 0.396582
Solutions: 0.466293
Solutions: 0.532966
Solutions: 0.596758
Solutions: 0.657838
Solutions: 0.716376
Solutions: 0.082117
Solutions: 0.161610
Solutions: 0.238282
Solutions: 0.312041
Solutions: 0.382879
Solutions: 0.450849
Solutions: 0.516045
Solutions: 0.578590
Solutions: 0.638619
Solutions: 0.696275
Solutions: 0.078925
Solutions: 0.155528
Solutions: 0.229626
Solutions: 0.301123
Solutions: 0.369993
Solutions: 0.436263
Solutions: 0.500000
Solutions: 0.561297
Solutions: 0.620263
Solutions: 0.677015
Solutions: 0.075968
Solutions: 0.149873
Solutions: 0.221545
Solutions: 0.290888
Solutions: 0.357862
Solutions: 0.422478
Solutions: 0.484779
Solutions: 0.544834
Solutions: 0.602731
Solutions: 0.658564
Solutions: 0.073222
Solutions: 0.144602
Solutions: 0.213987
Solutions: 0.281278
Solutions: 0.346431
Solutions: 0.409440
Solutions: 0.470332
Solutions: 0.529159
Solutions: 0.585986
Solutions: 0.640891
Solutions: 0.070665
Solutions: 0.139681
Solutions: 0.206905
Solutions: 0.272244
Solutions: 0.335647
Solutions: 0.397099
Solutions: 0.456614
Solutions: 0.514228
Solutions: 0.569990
Solutions: 0.623963
Solutions: 0.068279
Solutions: 0.135075
Solutions: 0.200257
Solutions: 0.263738
Solutions: 0.325462
Solutions: 0.385409
Solutions: 0.443580
Solutions: 0.500000
Solutions: 0.554706
Solutions: 0.607747
Solutions: 0.190033
Solutions: 0.356468
Solutions: 0.500000
Solutions: 0.624545
Solutions: 0.734036
Solutions: 0.831622
Solutions: 0.919683
Solutions: 1.000000
Solutions: 1.073919
Solutions: 1.142471
Solutions: 0.174363
Solutions: 0.330620
Solutions: 0.468254
Solutions: 0.589560
Solutions: 0.697354
Solutions: 0.794132
Solutions: 0.881901
Solutions: 0.962231
Solutions: 1.036345
Solutions: 1.105200
Solutions: 0.160959
Solutions: 0.307819
Solutions: 0.439506
Solutions: 0.557238
Solutions: 0.662956
Solutions: 0.758583
Solutions: 0.845774
Solutions: 0.925883
Solutions: 1.000000
Solutions: 1.069001
Solutions: 0.149387
Solutions: 0.287641
Solutions: 0.413484
Solutions: 0.527439
Solutions: 0.630789
Solutions: 0.724975
Solutions: 0.811328
Solutions: 0.890994
Solutions: 0.964929
Solutions: 1.033922
Solutions: 0.139312
Solutions: 0.269716
Solutions: 0.389915
Solutions: 0.500000
Solutions: 0.600772
Solutions: 0.693277
Solutions: 0.778566
Solutions: 0.857587
Solutions: 0.931166
Solutions: 1.000000
Solutions: 0.130471
Solutions: 0.253727
Solutions: 0.368542
Solutions: 0.474748
Solutions: 0.572803
Solutions: 0.663442
Solutions: 0.747472
Solutions: 0.825668
Solutions: 0.898728
Solutions: 0.967262
Solutions: 0.122658
Solutions: 0.239405
Solutions: 0.349125
Solutions: 0.451507
Solutions: 0.546766
Solutions: 0.635400
Solutions: 0.718015
Solutions: 0.795228
Solutions: 0.867623
Solutions: 0.935726
Solutions: 0.115707
Solutions: 0.226522
Solutions: 0.331449
Solutions: 0.430104
Solutions: 0.522540
Solutions: 0.609074
Solutions: 0.690148
Solutions: 0.766246
Solutions: 0.837847
Solutions: 0.905397
Solutions: 0.109488
Solutions: 0.214887
Solutions: 0.315319
Solutions: 0.410375
Solutions: 0.500000
Solutions: 0.584376
Solutions: 0.663815
Solutions: 0.738688
Solutions: 0.809383
Solutions: 0.876272
Solutions: 0.103891
Solutions: 0.204335
Solutions: 0.300564
Solutions: 0.392166
Solutions: 0.479022
Solutions: 0.561213
Solutions: 0.638950
Solutions: 0.712513
Solutions: 0.782207
Solutions: 0.848341
Solutions: 0.098830
Solutions: 0.194731
Solutions: 0.287032
Solutions: 0.375337
Solutions: 0.459485
Solutions: 0.539491
Solutions: 0.615486
Solutions: 0.687672
Solutions: 0.756288
Solutions: 0.821585
Solutions: 0.094233
Solutions: 0.185958
Solutions: 0.274590
Solutions: 0.359757
Solutions: 0.441278
Solutions: 0.519117
Solutions: 0.593348
Solutions: 0.664110
Solutions: 0.731587
Solutions: 0.795979
Solutions: 0.090039
Solutions: 0.177917
Solutions: 0.263121
Solutions: 0.345310
Solutions: 0.424292
Solutions: 0.500000
Solutions: 0.572462
Solutions: 0.641771
Solutions: 0.708061
Solutions: 0.771492
Solutions: 0.086199
Solutions: 0.170522
Solutions: 0.252524
Solutions: 0.331890
Solutions: 0.408428
Solutions: 0.482052
Solutions: 0.552755
Solutions: 0.620594
Solutions: 0.685665
Solutions: 0.748090
Solutions: 0.082670
Solutions: 0.163702
Solutions: 0.242708
Solutions: 0.319401
Solutions: 0.393595
Solutions: 0.465189
Solutions: 0.534155
Solutions: 0.600521
Solutions: 0.664350
Solutions: 0.725736
Solutions: 0.079415
Solutions: 0.157394
Solutions: 0.233595
Solutions: 0.307759
Solutions: 0.379707
Solutions: 0.449333
Solutions: 0.516593
Solutions: 0.581490
Solutions: 0.644067
Solutions: 0.704388
Solutions: 0.076405
Solutions: 0.151544
Solutions: 0.225116
Solutions: 0.296886
Solutions: 0.366687
Solutions: 0.434410
Solutions: 0.500000
Solutions: 0.563444
Solutions: 0.624765
Solutions: 0.684007
Solutions: 0.073614
Solutions: 0.146105
Solutions: 0.217209
Solutions: 0.286715
Solutions: 0.354465
Solutions: 0.420352
Solutions: 0.484314
Solutions: 0.546326
Solutions: 0.606395
Solutions: 0.664549
Solutions: 0.071017
Solutions: 0.141036
Solutions: 0.209821
Solutions: 0.277184
Solutions: 0.342977
Solutions: 0.407096
Solutions: 0.469475
Solutions: 0.530080
Solutions: 0.588908
Solutions: 0.645973
Solutions: 0.068596
Solutions: 0.136301
Solutions: 0.202905
Solutions: 0.268238
Solutions: 0.332163
Solutions: 0.394582
Solutions: 0.455425
Solutions: 0.514655
Solutions: 0.572257
Solutions: 0.628236
Solutions: -2.659529 0.151809 -0.825613
Solutions: -2.590667 0.257334 -1.000000
Solutions: -2.510977 0.342028 -1.164384
Solutions: -2.414214 0.414214 -1.333333
Solutions: -2.284324 0.477850 -1.526860
Solutions: -2.000000 0.535184 -1.868517
Solutions: 0.587631
Solutions: 0.636153
Solutions: 0.681435
Solutions: 0.723989
Solutions: -2.569277 0.143028 -0.907084
Solutions: -2.489239 0.245743 -1.089837
Solutions: -2.392216 0.329096 -1.270213
Solutions: -2.262616 0.400535 -1.471252
Solutions: -2.000000 0.463722 -1.797055
Solutions: 0.520773
Solutions: 0.573041
Solutions: 0.621451
Solutions: 0.666667
Solutions: 0.709185
Solutions: -2.468375 0.135042 -1.000000
Solutions: -2.371401 0.234894 -1.196827
Solutions: -2.242776 0.316815 -1.407372
Solutions: -2.000000 0.387426 -1.720759
Solutions: 0.450097
Solutions: 0.506812
Solutions: 0.558858
Solutions: 0.607120
Solutions: 0.652239
Solutions: 0.694697
Solutions: -2.351776 0.127768 -1.109326
Solutions: -2.224745 0.224745 -1.333333
Solutions: -2.000000 0.305159 -1.638492
Solutions: 0.374872
Solutions: 0.436968
Solutions: 0.493299
Solutions: 0.545080
Solutions: 0.593159
Solutions: 0.638152
